ts,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,anomaly,anomaly_score
19.981745,6,199,43,53,2,0.136721,34,50,4,1,82,1,98,0,-0.31456901463062553
20.119134,6,524,43,53,2,0.008221,34,62,4,1,82,1,110,0,-0.2866176114948268
32.990827,10,189,48,5355,2,0.123889,44,0,3,2,140,0,0,0,-0.12677476041453162
32.990991,2,454,20,5355,2,0.123763,44,0,3,2,100,0,0,0,-0.11579939892804403
33.368054,2,8,14,137,2,1.502603,150,0,3,3,234,0,0,0,-0.12492100789256444
50.751677,10,319,48,5355,2,0.091234,58,0,3,2,154,0,0,0,-0.11852234981951615
50.751867,2,520,20,5355,2,0.09116,58,0,3,2,114,0,0,0,-0.10833364898404274
50.780009,10,55,48,5355,2,0.093536,52,0,3,2,148,0,0,0,-0.12642056753235353
50.780151,2,144,20,5355,2,0.093559,52,0,3,2,108,0,0,0,-0.12331880962045438
50.781154,10,161,48,5355,2,0.093908,58,0,3,2,154,0,0,0,-0.12424018711358098
50.78132,2,197,20,5355,2,0.093968,58,0,3,2,114,0,0,0,-0.12384068915743263
51.047127,2,8,14,137,2,1.523569,450,0,3,9,702,0,0,0,-0.08152250744187417
15.230937,0,6,56,136,0,0.000075,32,0,0,2,128,0,0,0,-0.20109389550094336
15.231084,1,6,55,136,0,0,0,0,0,1,64,0,0,0,-0.2335003478070593
15.231147,1,6,50,136,0,1.992389,32,0,0,2,128,0,0,0,-0.20410870764212002
15.231215,12,4,58,134,0,8.020694,24,0,0,3,168,0,0,0,-0.20795679355554142
15.231308,12,2,56,130,0,5.527026,48,0,0,3,216,0,0,0,-0.22058427199466485
15.231389,12,2,55,130,0,11.525402,48,0,0,3,216,0,0,0,-0.20957894955255502
15.231463,12,2,50,130,0,7.519872,80,0,0,5,360,0,0,0,-0.18372534727150946
15.232693,11,5,45,133,0,8.020843,408,0,0,3,552,0,0,0,-0.19102190205573977
15.941946,12,155,47,547,2,1.16135,310,0,3,3,454,0,0,0,-0.11884892355262333
15.943102,11,158,45,546,2,1.161349,375,0,3,3,519,0,0,0,-0.1365186581803285
15.944654,12,3,58,0,0,0,0,0,0,1,72,0,0,0,-0.2685377904554674
15.944814,11,1,46,131,0,2.000058,32,0,0,2,144,0,0,0,-0.25901134942424264
18.396508,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3094464446549239
19.981242,6,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.27586594041084656
19.981543,8,7,42,135,0,0,0,0,0,1,72,0,0,0,-0.271700946237692
20.248885,11,6,45,136,0,0.000225,24,24,0,1,72,1,72,0,-0.2495583503908489
21.401217,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.31058046924933513
21.582368,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.28486579425109554
22.402489,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3081496010100129
23.678335,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.29978305160713403
24.984893,11,6,42,136,0,0.000244,24,24,0,1,72,1,72,0,-0.24582299007915404
25.254565,12,6,44,136,0,0.000328,24,16,0,1,72,1,64,0,-0.2396833872701698
31.567008,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2778543967164831
36.65188,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2888163004962057
117.500871,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.2762322569861384
142.968869,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.2981071140034116
143.009645,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3116896302887434
145.257466,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.30901205934824155
146.75977,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3084869647679768
146.766382,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3039986676348869
147.01081,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3146875269861899
150.158373,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2880522718837414
151.255953,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.30698206654915333
151.510058,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3135655643686239
201.305209,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2916865048635968
275.388493,3,11,10,80,1,0.08042,232,858,4,5,444,5,1070,0,-0.10945113594973854
276.026237,3,12,10,80,1,0.07212,234,1115,4,5,446,5,1327,0,-0.09853060967231775
273.503417,3,10,38,443,1,3.354241,632,5516,4,9,1004,9,5888,0,-0.0618523123185174
273.053766,6,442,43,53,2,0.197904,40,136,4,1,88,1,184,0,-0.28531257463017984
273.252576,6,167,43,53,2,0.030527,40,148,4,1,88,1,196,0,-0.32098630309632936
275.094543,6,532,43,53,2,0.190006,36,52,4,1,84,1,100,0,-0.2748088216632141
275.285198,6,459,43,53,2,0.098507,36,64,4,1,84,1,112,0,-0.2903979595382149
275.386661,6,468,43,53,2,0.000284,36,52,4,1,84,1,100,0,-0.2881478688518861
275.387474,6,224,43,53,2,0.000428,36,64,4,1,84,1,112,0,-0.32553829278080765
276.022363,6,241,43,53,2,0.000388,36,52,4,1,84,1,100,0,-0.3236910010280604
276.023194,6,221,43,53,2,0.000422,36,64,4,1,84,1,112,0,-0.32568425942100004
276.024748,6,187,43,53,2,0.00023,36,52,4,1,84,1,100,0,-0.32251854165828137
276.025367,6,263,43,53,2,0.00044,36,64,4,1,84,1,112,0,-0.32536739696963657
287.84507,6,154,43,53,2,0.000574,40,136,4,1,88,1,184,0,-0.31660464034242
287.846105,6,487,43,53,2,0.000437,40,148,4,1,88,1,196,0,-0.29134319356598565
293.774545,3,14,25,1177,1,3.000517,0,0,3,2,104,0,0,0,-0.24916172215413956
291.575085,6,205,43,53,2,0.000431,26,26,4,1,74,1,74,0,-0.30185170187948074
291.576056,12,239,48,5355,2,0.092141,44,0,3,2,140,0,0,0,-0.12679681095361162
291.576304,3,54,20,5355,2,0.092081,44,0,3,2,100,0,0,0,-0.14271676972338854
293.586071,6,247,43,53,2,0.142867,34,149,4,1,82,1,197,0,-0.32338094191272926
298.572209,3,18,36,80,1,0.051346,428,5299,4,5,640,6,5551,0,-0.07534892797160808
293.729471,6,226,43,53,2,0.031177,34,94,4,1,82,1,142,0,-0.3290105096640847
294.100875,6,227,43,53,2,0.000322,26,26,4,1,74,1,74,0,-0.29863655538338163
294.101482,12,159,48,5355,2,0.100322,44,0,3,2,140,0,0,0,-0.11979090702542439
294.101653,3,196,20,5355,2,0.10037,44,0,3,2,100,0,0,0,-0.14951817568812087
300.867062,3,23,36,80,1,0.051023,847,141,4,5,1059,4,313,0,-0.1432481239465071
300.865611,3,22,36,80,1,0.053132,480,141,4,5,692,4,313,0,-0.1588408318131509
296.680529,6,174,43,53,2,0.205535,40,136,4,1,88,1,184,0,-0.3141475042306899
297.496671,3,16,38,80,1,4.357607,1280,4277,1,9,1652,5,4489,0,-0.0928419494922611
296.918014,3,15,38,80,1,4.933394,1629,23800,1,14,2201,21,24652,1,0.0006598002615384457
301.814057,3,31,38,80,1,0.038163,0,0,1,2,92,1,52,0,-0.23308516673583468
301.814752,3,34,38,80,1,0.038256,0,0,1,2,92,1,52,0,-0.23308516673583468
301.814959,3,35,38,80,1,0.038479,0,0,1,2,92,1,52,0,-0.23277137731030972
301.814358,3,32,38,80,1,0.039133,0,0,1,2,92,1,52,0,-0.23308516673583468
301.81457,3,33,38,80,1,0.039204,0,0,1,2,92,1,52,0,-0.23308516673583468
301.815142,3,36,38,80,1,0.038684,0,0,1,2,92,1,52,0,-0.232457375507316
296.886602,6,508,43,53,2,0.03004,40,148,4,1,88,1,196,0,-0.2870223048149366
301.905375,6,277,43,53,1,0.002422,37,661,4,5,349,4,913,0,-0.15275982098516394
301.958127,3,281,16,80,1,0.238536,414,584,4,5,626,5,788,0,-0.14320272995886685
301.933194,3,278,1,80,1,0.264241,455,474,4,5,667,3,606,0,-0.11936984897844993
302.197112,3,284,16,80,1,0.250081,505,579,4,5,717,5,783,0,-0.13148157546624017
297.502131,6,477,43,53,2,0.16969,47,103,4,1,95,1,151,0,-0.262391160376835
297.672621,6,457,43,53,2,0.016856,47,115,4,1,95,1,163,0,-0.274056458988567
302.774061,3,14,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2571686495810503
298.479992,6,201,43,53,2,0.135687,42,102,4,1,90,1,150,0,-0.30666616093910515
298.527422,6,97,43,53,2,0.033719,34,83,4,1,82,1,131,0,-0.3267551114217593
298.561715,6,246,43,53,2,0.009972,34,111,4,1,82,1,159,0,-0.3280172509111849
298.616223,6,243,43,53,2,0.016937,42,114,4,1,90,1,162,0,-0.31097500993208366
298.764958,6,460,43,53,2,0.024632,44,124,4,1,92,1,172,0,-0.2847311973393058
298.790061,6,526,43,53,2,0.008533,44,184,4,1,92,1,232,0,-0.2643165699691756
303.922752,3,311,41,80,1,0.058863,582,563,4,5,794,3,695,0,-0.14473510060609962
303.982082,3,312,41,80,1,0.064282,632,382,4,5,844,4,554,0,-0.14734390437931222
299.556163,6,86,43,53,2,0.895134,39,231,4,1,87,1,279,0,-0.28005229222858685
302.439322,3,289,21,80,1,2.228644,649,2215,1,6,901,5,2427,0,-0.15174210514737863
300.451968,6,262,43,53,2,0.327291,39,160,4,1,87,1,208,0,-0.30744605067244013
300.842558,6,231,43,53,2,0.649869,41,119,4,1,89,1,167,0,-0.2926563677839039
300.844115,6,202,43,53,2,0.173713,30,232,4,1,78,1,280,0,-0.30115942986763955
300.856278,6,46,43,53,2,0.080814,31,161,4,1,79,1,209,0,-0.30702142259812143
300.864187,6,171,43,53,2,0.1144,34,96,4,1,82,1,144,0,-0.32864749670060905
300.894167,6,471,43,53,2,0.090882,30,315,4,1,78,1,363,0,-0.2509073269165037
300.937665,6,218,43,53,2,0.014759,31,131,4,1,79,1,179,0,-0.3251421475343049
300.979184,6,200,43,53,2,0.012042,34,118,4,1,82,1,166,0,-0.33111281993577935
300.985582,6,92,43,53,2,0.310232,60,256,4,2,156,2,352,0,-0.22280610167838316
301.018391,6,225,43,53,2,0.015162,30,205,4,1,78,1,253,0,-0.3062860965610727
303.04126,3,305,34,443,1,3.105571,803,5346,4,10,1227,11,5889,0,-0.060601665812473615
301.285526,6,237,43,53,2,0.302057,30,248,4,1,78,1,296,0,-0.2867576554355417
301.503951,6,518,43,53,2,0.179869,41,151,4,1,89,1,199,0,-0.27438066479386725
301.505398,6,69,43,53,2,0.842021,33,388,4,1,81,1,436,0,-0.2465402984805662
301.588297,6,449,43,53,2,0.027526,30,144,4,1,78,1,192,0,-0.29236162969890017
301.771368,6,310,43,53,2,0.377698,32,397,4,1,80,1,445,0,-0.26005578425625037
301.771727,6,67,43,53,2,0.091929,34,211,4,1,82,1,259,0,-0.3069000936419584
301.788624,6,186,43,53,2,1.544741,38,367,4,1,86,1,415,0,-0.2442114620520689
301.78894,6,142,43,53,2,0.13031,38,77,4,1,86,1,125,0,-0.312856852528848
301.789281,6,258,43,53,2,0.566945,34,210,4,1,82,1,258,0,-0.3069678160215721
301.789598,6,546,43,53,2,0.115378,35,378,4,1,83,1,426,0,-0.23598170012622727
301.789916,6,140,43,53,2,0.133545,31,200,4,1,79,1,248,0,-0.311657129658888
301.790342,6,448,43,53,2,0.144944,31,69,4,1,79,1,117,0,-0.28593018530883046
301.790793,6,104,43,53,2,0.107622,33,110,4,1,81,1,158,0,-0.31716851407325103
301.794798,6,491,43,53,2,0.365029,34,211,4,1,82,1,259,0,-0.2802385115790272
301.86407,6,245,43,53,2,0.023872,34,136,4,1,82,1,184,0,-0.3294400960458574
291.868112,3,8,14,137,2,4.035751,300,0,3,6,468,0,0,0,-0.11962691104050949
301.899028,6,43,43,53,2,0.034757,33,95,4,1,81,1,143,0,-0.3064438207820704
301.908089,6,464,43,53,2,0.024588,35,120,4,1,83,1,168,0,-0.30698408402284655
301.919767,6,51,43,53,2,0.021948,38,121,4,1,86,1,169,0,-0.30868275647787585
301.923971,6,143,43,53,2,0.035833,31,112,4,1,79,1,160,0,-0.3214684831694739
301.935801,6,443,43,53,2,0.02175,31,118,4,1,79,1,166,0,-0.2999413476895904
301.974164,6,522,43,53,2,0.04854,35,204,4,1,83,1,252,0,-0.28699624906066096
302.027976,6,490,43,53,2,0.026734,35,100,4,1,83,1,148,0,-0.30400520979446594
302.149493,6,232,43,53,2,0.810692,64,434,4,2,160,2,530,0,-0.19729826204685158
302.160194,6,103,43,53,2,0.682109,34,136,4,1,82,1,184,0,-0.3076623081658642
302.241434,6,244,43,53,2,0.056424,32,162,4,1,80,1,210,0,-0.3245552269525537
302.298807,6,512,43,53,2,0.015006,32,132,4,1,80,1,180,0,-0.29855830670225714
302.303027,6,172,43,53,2,0.058555,36,73,4,1,84,1,121,0,-0.32718706684525706
302.334035,6,504,43,53,2,0.026398,32,162,4,1,80,1,210,0,-0.2954328849680702
302.334683,6,182,43,53,2,0.094786,45,148,4,1,93,1,196,0,-0.3028193106578749
302.347941,6,57,43,53,2,0.323567,33,208,4,1,81,1,256,0,-0.30152076804498606
302.356723,6,132,43,53,2,0.358322,34,135,4,1,82,1,183,0,-0.3211444787788085
302.360926,6,169,43,53,2,0.000925,32,132,4,1,80,1,180,0,-0.3273527821810452
302.362054,6,461,43,53,2,0.01973,36,117,4,1,84,1,165,0,-0.30144180924532615
302.429973,6,59,43,53,2,0.008207,45,190,4,1,93,1,238,0,-0.2833495183015644
302.672063,3,291,34,80,1,4.791372,435,588,4,6,699,6,1428,0,-0.13577553503852435
302.586628,6,89,43,53,2,0.054734,31,232,4,1,79,1,280,0,-0.30247227095194873
302.601255,6,192,43,53,2,0.337313,34,375,4,1,82,1,423,0,-0.2753858095597631
302.641946,6,125,43,53,2,0.073053,31,108,4,1,79,1,156,0,-0.3190707677206736
302.717612,6,455,43,53,2,0.076732,29,83,4,1,77,1,131,0,-0.28903976946795873
302.79466,3,308,37,53,2,0.001346,38,233,4,1,66,1,261,0,-0.23759465528161816
302.795065,6,209,43,53,2,0.019387,29,95,4,1,77,1,143,0,-0.31993419010750634
302.796558,3,118,37,53,2,0.027163,38,219,4,1,66,1,247,0,-0.24580971488472703
302.939607,6,204,43,53,2,0.30578,34,192,4,1,82,1,240,0,-0.316236037159356
303.462269,6,60,43,53,2,0.655007,29,383,4,1,77,1,431,0,-0.24148442155572603
303.605189,3,203,37,53,2,0.026198,33,217,4,1,61,1,245,0,-0.24415120753614522
303.631909,3,248,37,53,2,0.026091,33,173,4,1,61,1,201,0,-0.24971982952751687
303.71597,6,499,43,53,2,0.30285,34,252,4,1,82,1,300,0,-0.2666828055810382
303.716309,6,238,43,53,2,0.169126,35,162,4,1,83,1,210,0,-0.32317419542574205
303.885786,6,253,43,53,2,0.021358,35,131,4,1,83,1,179,0,-0.3291697627260798
304.019428,6,207,43,53,2,0.026632,34,148,4,1,82,1,196,0,-0.3319811921134307
304.117903,6,539,43,53,2,0.034124,29,196,4,1,77,1,244,0,-0.2676172763326211
304.366692,3,117,37,53,2,0.017194,48,208,4,1,76,1,236,0,-0.238518103352307
304.384425,3,425,37,53,2,0.054337,144,724,4,3,228,3,808,0,-0.11823872606492025
304.438296,6,62,43,53,2,0.936854,48,208,4,1,96,1,256,0,-0.2629036233286706
302.824141,3,295,27,80,1,6.917078,376,373,1,6,628,4,545,0,-0.18824211290898663
305.375932,6,141,43,53,2,0.001784,48,232,4,1,96,1,280,0,-0.28098696608470913
306.433001,6,474,43,53,2,0.128824,40,136,4,1,88,1,184,0,-0.2842844512489618
306.563532,6,121,43,53,2,0.030026,40,148,4,1,88,1,196,0,-0.3187739858672487
309.621034,6,270,43,53,2,0.072526,39,80,4,1,87,1,128,0,-0.31341170145732833
309.694155,6,254,43,53,2,0.01234,39,118,4,1,87,1,166,0,-0.31814182558106535
309.781303,6,146,43,53,2,0.01235,39,80,4,1,87,1,128,0,-0.31701852406489645
309.794141,6,249,43,53,2,0.000577,39,118,4,1,87,1,166,0,-0.3190061297926402
304.047398,3,313,12,80,1,11.425272,646,1073,1,7,950,5,2358,0,-0.14093517117676235
302.056773,3,283,24,80,1,13.416278,5894,6786,1,14,6466,13,8155,1,0.012262544873137493
302.716484,3,293,6,80,1,12.756832,1185,1318,1,7,1477,6,1562,0,-0.1099787412595733
309.624843,3,319,34,443,1,5.848893,808,1006,1,8,1140,7,1298,0,-0.11742437297060493
310.39142,3,322,34,80,1,5.082519,2302,604,1,7,2594,5,816,0,-0.10195869399637059
301.785917,3,30,23,80,1,13.688238,1864,3640,1,9,2248,8,5032,0,-0.0729455086437023
301.662602,3,28,23,80,1,13.811802,3303,9904,1,13,3835,12,10388,1,0.0052794308393736555
302.60088,6,542,43,53,2,1.167292,33,354,4,1,81,1,402,0,-0.22386896649386462
303.366186,6,184,43,53,2,2.009003,48,208,4,1,96,1,256,0,-0.24580056368143832
319.775942,3,323,25,1177,1,2.997187,0,0,3,2,104,0,0,0,-0.2825116453704556
300.995562,3,25,3,80,1,19.484005,392,725,1,6,644,3,849,0,-0.13387107159707046
268.408794,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.30091142457953507
268.563026,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.31810160456265757
319.44412,6,353,43,53,2,0.269634,34,50,4,1,82,1,98,0,-0.30601427809483245
319.714376,6,99,43,53,2,0.014977,34,94,4,1,82,1,142,0,-0.3266554058539173
309.795236,3,321,39,80,1,15.691845,464,406,1,6,716,3,538,0,-0.17198909107941707
309.715826,3,320,39,80,1,15.771574,874,723,1,7,1166,4,887,0,-0.14401959216459792
270.574345,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2911772763375508
271.059361,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.31735748186654406
273.053297,6,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2770487853570536
273.05357,8,7,42,135,0,0,0,0,0,1,72,0,0,0,-0.2742271286519519
273.25127,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31398642215090566
273.251401,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3114615178071951
328.771204,3,323,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2817568407020731
274.058831,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.31920580059613707
276.654415,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3095801082617503
277.757653,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31346806477516953
278.056779,11,6,42,136,0,0.000503,24,24,0,1,72,1,72,0,-0.24698305698519235
278.056962,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.28447191907847075
278.057173,11,7,45,135,0,0,0,0,0,1,72,0,0,0,-0.2883876990147562
302.716098,3,292,33,80,1,32.785234,400,509,1,6,652,4,673,0,-0.1783790085551089
301.934344,3,279,15,80,1,33.567332,440,939,1,7,744,5,2090,0,-0.14532241009204705
283.064783,11,6,45,136,0,0.000099,24,24,0,1,72,1,72,0,-0.2522328122781364
342.788472,3,324,25,1177,1,2.997504,0,0,3,2,104,0,0,0,-0.281585431379691
298.799068,3,20,0,80,1,46.717,429,9311,1,6,681,11,9763,0,-0.0539200188171256
342.786653,6,195,43,53,2,0.00038,34,50,4,1,82,1,98,0,-0.3266358836331808
342.787538,6,44,43,53,2,0.000455,34,94,4,1,82,1,142,0,-0.3151113573926616
351.78483,3,324,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2832411166817881
304.434167,3,9,37,3,0,0,0,0,0,1,316,0,0,0,-0.21854060951162507
273.615956,4,56,13,1,0,31.052146,1086,0,0,5,1226,0,0,0,-0.09722492245630643
302.960395,6,0,43,4,0,2.415017,923,0,0,3,1067,0,0,0,-0.14281033428727608
298.633745,3,19,18,80,1,61.903211,1208,12763,1,9,1580,12,13255,0,-0.03397930085490275
297.689961,3,17,8,80,1,62.847298,419,20303,1,9,791,17,20995,0,-0.01271468670947895
305.378462,3,315,40,80,1,60.135913,301,51277,1,11,753,38,52809,0,-6.52549709213579e-05
304.152714,3,314,32,80,1,61.391731,938,1178,1,7,1230,5,1390,0,-0.15328120171984716
302.815129,3,294,17,443,1,62.729736,735,4949,1,8,1067,7,5241,0,-0.08750069735172539
303.24619,3,306,26,80,1,62.298916,921,1740,1,7,1225,6,2924,0,-0.14802073674401062
303.659716,3,310,30,80,1,61.885633,572,645,1,7,876,5,1502,0,-0.17135359809700634
303.65941,3,309,30,80,1,61.886136,605,661,1,7,909,5,1534,0,-0.17146842386255423
303.659114,3,308,30,80,1,61.886628,520,852,1,7,824,5,1916,0,-0.15768425136514708
303.658764,3,307,30,443,1,61.887255,1544,6361,1,14,2152,13,8380,0,-0.03183673739062853
302.438864,3,288,21,80,1,63.107433,641,1795,1,5,853,4,1967,0,-0.15105689280485057
302.439834,3,290,21,80,1,63.106676,640,1795,1,5,852,4,1967,0,-0.15179475844700452
302.36245,3,286,5,80,1,63.184304,718,1171,1,6,982,4,2514,0,-0.1306839636105528
302.382496,3,287,17,443,1,63.164587,1014,4469,1,8,1346,7,4761,0,-0.08454691371983236
302.314293,3,285,5,80,1,63.233029,604,65236,1,23,1536,47,67128,1,0.025110276098073037
302.844635,3,298,28,80,1,62.702924,767,767,1,6,1019,4,939,0,-0.16845107322345165
302.844132,3,296,28,80,1,62.703624,750,767,1,6,1002,4,939,0,-0.17010052271652198
302.844344,3,297,28,80,1,62.703606,772,432,1,6,1024,4,604,0,-0.1708736178861927
302.845333,3,302,28,80,1,62.702822,748,767,1,6,1000,4,939,0,-0.16972305089466155
303.031198,3,304,28,80,1,62.517151,748,767,1,6,1000,4,939,0,-0.16842207374896734
302.845136,3,301,28,80,1,62.703408,1522,1534,1,7,1814,5,1746,0,-0.12256018351102005
