ts,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,anomaly,anomaly_score
302.844976,3,300,28,80,1,62.70376,1645,1534,1,7,1937,5,1746,0,-0.12067239812670572
302.844778,3,299,28,80,1,62.704151,768,994,1,6,1020,4,1166,0,-0.16673534876900242
301.960436,3,282,9,80,1,63.588725,823,906,1,7,1115,5,1110,0,-0.131970070236043
301.94449,3,280,7,80,1,63.604915,834,2178,1,6,1098,5,3638,0,-0.11870673854710534
301.888694,3,37,11,80,1,63.660958,971,1268,1,6,1235,5,2121,0,-0.11636820116589774
302.959568,3,303,35,80,1,62.590319,1143,1419,1,7,1447,6,2372,0,-0.12909526687375927
301.296342,3,27,29,80,1,64.253781,1090,1802,1,7,1382,5,2014,0,-0.1246303859172384
300.953003,3,24,5,80,1,64.597425,950,31311,1,15,1562,25,32323,1,0.017766487447835932
301.684323,3,29,31,80,1,63.86637,508,229,1,5,720,3,357,0,-0.15354907485519143
300.779849,3,21,2,80,1,64.771089,403,4465,1,5,615,6,4717,0,-0.08299977003290904
366.060276,3,325,25,1177,1,3.009277,0,0,3,2,104,0,0,0,-0.2773307660568899
306.594332,3,317,38,80,1,60.161551,357,609,1,5,569,2,701,0,-0.16140439081914237
301.033974,3,26,4,80,1,69.517387,2358,422705,1,117,7062,298,435446,1,0.09668469366969945
306.406363,3,316,38,80,1,64.145293,342,3475,1,5,554,4,3647,0,-0.1103153329246126
365.789354,6,456,43,53,2,0.154194,34,50,4,1,82,1,98,0,-0.2899898521604807
365.944102,6,264,43,53,2,0.115565,34,94,4,1,82,1,142,0,-0.32662373185615295
375.077875,3,325,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28408611753675783
389.083877,3,326,25,1177,1,2.998915,0,0,3,2,104,0,0,0,-0.28253390120214866
389.082055,6,538,43,53,2,0.000403,34,50,4,1,82,1,98,0,-0.2848635884808374
389.082944,6,42,43,53,2,0.00044,34,94,4,1,82,1,142,0,-0.313526221993694
398.080787,3,326,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28602775985972206
347.801019,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.28475074045573895
287.853699,3,13,38,443,1,123.797298,35441,5601,2,38,36975,26,6677,1,0.06463676352875569
412.114528,3,327,25,1177,1,3.001081,0,0,3,2,104,0,0,0,-0.2834166448096937
412.112622,6,164,43,53,2,0.00038,34,50,4,1,82,1,98,0,-0.32531193564931016
412.113497,6,495,43,53,2,0.000475,34,94,4,1,82,1,142,0,-0.31030305334626235
363.73555,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.2780484172111137
421.113985,3,327,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2876054846309202
435.151027,3,328,25,1177,1,3.007554,0,0,3,2,104,0,0,0,-0.27965129794833704
435.118972,6,127,43,53,2,0.030428,34,149,4,1,82,1,197,0,-0.3306108359498769
435.149961,6,534,43,53,2,0.000527,34,94,4,1,82,1,142,0,-0.3041675689206892
444.157699,3,328,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28788218659768117
393.848774,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3033169907469477
394.120483,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.32157909981242583
394.265498,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31661624794796467
395.834403,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3111450647712475
396.158344,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2951738357534045
396.268734,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3157292645760874
396.604213,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.32047737698625856
399.117685,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.31919951633725263
400.263958,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31410869302194766
458.163703,3,329,25,1177,1,2.997928,0,0,3,2,104,0,0,0,-0.2854755500852522
458.161742,6,509,43,53,2,0.000594,34,149,4,1,82,1,197,0,-0.3043841185605007
458.162822,6,481,43,53,2,0.000427,34,94,4,1,82,1,142,0,-0.31124327296752596
411.031401,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2818448011343344
467.160056,3,329,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2897636309118587
416.041065,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2965349358707509
417.574136,10,2,59,130,0,0.055857,32,0,0,2,144,0,0,0,-0.26250654468746026
417.851552,2,251,22,1900,2,6.485126,798,0,3,6,966,0,0,0,-0.0852672125093582
481.177181,3,330,25,1177,1,2.997949,0,0,3,2,104,0,0,0,-0.28910992191227547
481.174993,6,272,43,53,2,0.000634,34,149,4,1,82,1,197,0,-0.33058331913409367
481.176211,6,153,43,53,2,0.000446,34,94,4,1,82,1,142,0,-0.3288863323371014
490.173647,3,330,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2935041238836156
347.800745,11,6,42,136,0,97.472259,72,72,0,3,216,3,216,0,-0.13738491288332488
504.210179,3,331,25,1177,1,3.007487,0,0,3,2,104,0,0,0,-0.2850517589459045
347.801252,11,7,45,135,0,102.465041,56,48,0,3,200,2,144,0,-0.1527000139928737
504.178126,6,176,43,53,2,0.03041,34,149,4,1,82,1,197,0,-0.33026514885720165
504.209102,6,485,43,53,2,0.000552,34,94,4,1,82,1,142,0,-0.30837540207734043
352.808826,11,6,45,136,0,102.464025,72,72,0,3,216,3,216,0,-0.13814126656293435
513.216322,3,331,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2935606975128592
527.2232,3,332,25,1177,1,2.99784,0,0,3,2,104,0,0,0,-0.2920714123551138
527.221109,6,138,43,53,2,0.000634,34,149,4,1,82,1,197,0,-0.32922388393262414
527.222342,6,274,43,53,2,0.000414,34,94,4,1,82,1,142,0,-0.32928257417620077
478.290309,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.28237059440138745
536.219989,3,332,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2933283274825949
483.304987,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.29814325017457816
550.236632,3,333,25,1177,1,2.997648,0,0,3,2,104,0,0,0,-0.290877869690874
550.234454,6,211,43,53,2,0.000615,34,149,4,1,82,1,197,0,-0.3297002307164023
550.23564,6,502,43,53,2,0.000453,34,94,4,1,82,1,142,0,-0.30935695235653177
559.232477,3,333,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2922252615167306
509.208723,11,6,42,136,0,0.000291,24,24,0,1,72,1,72,0,-0.2521590630984361
513.767177,12,6,44,136,0,0.00027,24,16,0,1,72,1,64,0,-0.24654797520470134
573.254582,3,334,25,1177,1,3.002395,0,0,3,2,104,0,0,0,-0.28862488794651503
518.776716,11,6,45,136,0,0.00024,24,24,0,1,72,1,72,0,-0.25584193258122084
519.288728,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3069896918544903
521.192463,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.32500830459252533
522.692546,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.31024950148610364
522.770403,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3164916388964383
573.237736,6,531,43,53,2,0.015421,34,149,4,1,82,1,197,0,-0.3025027023114557
573.253627,6,105,43,53,2,0.000453,34,94,4,1,82,1,142,0,-0.3273047691334626
523.762036,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31949845691342393
524.192567,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3260967595489358
525.23034,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2994508396539092
526.510391,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.31595151635896923
582.256193,3,334,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29247603811738854
527.267033,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3187152987089866
528.199687,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3226518731869251
596.262714,3,336,25,1177,1,2.997792,0,0,3,2,104,0,0,0,-0.29090008693254854
596.260482,6,250,43,53,2,0.000655,34,149,4,1,82,1,197,0,-0.32973860017257556
596.261702,6,91,43,53,2,0.00047,34,94,4,1,82,1,142,0,-0.32654362200143916
307.463834,3,318,34,80,1,2.961481,2792,605,4,8,3124,6,857,0,-0.0654436865107233
592.880494,3,335,24,80,1,10.055343,2180,845,1,8,2524,6,1942,0,-0.07815716798557482
605.258769,3,336,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29375102478005005
619.277462,3,337,25,1177,1,2.995954,0,0,3,2,104,0,0,0,-0.2912531749667994
619.275394,6,463,43,53,2,0.000584,34,149,4,1,82,1,197,0,-0.3086770819428905
619.276515,6,198,43,53,2,0.000446,34,94,4,1,82,1,142,0,-0.3307280293156147
628.272001,3,337,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2946149062540496
578.264984,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2851128083210517
642.43674,3,338,25,1177,1,2.999655,0,0,3,2,104,0,0,0,-0.29227548318956514
642.276788,6,94,43,53,2,0.158365,34,149,4,1,82,1,197,0,-0.31979839368376367
642.435717,6,268,43,53,2,0.000507,34,94,4,1,82,1,142,0,-0.3301011007990847
651.435163,3,338,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2946149062540496
665.442025,3,339,25,1177,1,2.997917,0,0,3,2,104,0,0,0,-0.29281663357141224
665.439993,6,311,43,53,2,0.000613,34,149,4,1,82,1,197,0,-0.32210515354021146
665.441168,6,157,43,53,2,0.000388,34,94,4,1,82,1,142,0,-0.33065615447348523
674.448863,3,339,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29516507375319245
578.264715,11,6,42,136,0,51.008218,48,48,0,2,144,2,144,0,-0.18961126932752437
688.464793,3,340,25,1177,1,2.998188,0,0,3,2,104,0,0,0,-0.2930520442525494
634.461419,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2817123723113887
578.265222,11,7,45,135,0,56.496083,40,24,0,2,136,1,72,0,-0.208283832599081
688.462858,6,151,43,53,2,0.000602,34,149,4,1,82,1,197,0,-0.3273422080831738
688.463941,6,73,43,53,2,0.000389,34,94,4,1,82,1,142,0,-0.3214818549057883
639.465627,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.29752066480431305
583.272694,11,6,45,136,0,56.49621,48,48,0,2,144,2,144,0,-0.19143449131165213
697.461333,3,340,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29516507375319245
644.728664,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3053856790281558
644.744424,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.30923802613491264
644.766102,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31536732264079437
647.26964,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3175001714274193
649.248033,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.32417196690845296
651.247232,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3252628709040954
652.767584,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31838303186529704
653.230309,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2981737838003173
653.250175,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.32144940063058985
653.934375,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3147275044731763
711.493555,3,341,25,1177,1,3.002737,0,0,3,2,104,0,0,0,-0.29027728490910865
711.476786,6,458,43,53,2,0.015276,34,149,4,1,82,1,197,0,-0.3071904624937936
711.492559,6,116,43,53,2,0.000521,34,94,4,1,82,1,142,0,-0.3289193016856952
720.494894,3,341,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29713492222346916
734.519496,3,342,25,1177,1,3.009872,0,0,3,2,104,0,0,0,-0.2869941863136527
734.517441,6,181,43,53,2,0.000602,34,149,4,1,82,1,197,0,-0.32923028070232174
734.518571,6,496,43,53,2,0.000447,34,94,4,1,82,1,142,0,-0.30936078972204645
743.538039,3,342,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2967238136710825
693.46468,11,6,42,136,0,0.000243,24,24,0,1,72,1,72,0,-0.25058676182033757
698.262389,12,6,44,136,0,0.000275,24,16,0,1,72,1,64,0,-0.24556671863226603
757.544476,3,343,25,1177,1,2.997861,0,0,3,2,104,0,0,0,-0.29466402283613474
703.272675,11,6,45,136,0,0.000241,24,24,0,1,72,1,72,0,-0.25458189705233214
757.542364,6,467,43,53,2,0.000566,34,149,4,1,82,1,197,0,-0.3071807418922632
757.543495,6,78,43,53,2,0.000451,34,94,4,1,82,1,142,0,-0.3232133913812526
766.540672,3,343,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2953842978513465
780.587672,3,344,25,1177,1,2.997732,0,0,3,2,104,0,0,0,-0.2940247008959835
780.555558,6,480,43,53,2,0.030524,34,149,4,1,82,1,197,0,-0.30276231801438874
780.586649,6,236,43,53,2,0.000467,34,94,4,1,82,1,142,0,-0.33043220643605153
730.824678,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.2821573717859315
789.584295,3,344,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2957367579280991
803.590825,3,345,25,1177,1,3.007727,0,0,3,2,104,0,0,0,-0.28763037440486805
803.588738,6,533,43,53,2,0.000576,34,149,4,1,82,1,197,0,-0.2970467763842172
803.589865,6,476,43,53,2,0.000425,34,94,4,1,82,1,142,0,-0.31140711149245554
812.596717,3,345,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2961432888421313
762.552892,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2869602246572242
770.168692,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.304466717475769
770.302375,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.31071008231981706
770.594374,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3154674076605088
770.766711,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31800634858142357
826.603818,3,346,25,1177,1,2.997576,0,0,3,2,104,0,0,0,-0.2940247008959835
771.768073,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31888803056375664
771.79907,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3266408995563436
772.769992,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31587634675380893
773.785982,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.32284157678479797
775.554416,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.301849145639698
826.601727,6,79,43,53,2,0.000595,34,149,4,1,82,1,197,0,-0.3242706213969962
826.602875,6,242,43,53,2,0.00042,34,94,4,1,82,1,142,0,-0.32880997731281647
778.299309,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.325554042679286
835.600283,3,346,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2977580315332757
849.652833,3,347,25,1177,1,3.00195,0,0,3,2,104,0,0,0,-0.29339663744083705
849.614851,6,11,43,53,2,0.036374,34,149,4,1,82,1,197,0,-0.3026797046126991
849.651775,6,39,43,53,2,0.000468,34,94,4,1,82,1,142,0,-0.310367437133068
858.653635,3,347,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2977580315332757
872.659338,3,348,25,1177,1,3.008488,0,0,3,2,104,0,0,0,-0.2867706944427126
872.657172,6,503,43,53,2,0.000614,34,149,4,1,82,1,197,0,-0.3022283917369102
872.658369,6,530,43,53,2,0.000479,34,94,4,1,82,1,142,0,-0.30710964929543594
881.666771,3,348,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2965243499067552
895.672952,3,349,25,1177,1,2.998179,0,0,3,2,104,0,0,0,-0.2930091685452652
895.670856,6,168,43,53,2,0.000578,34,149,4,1,82,1,197,0,-0.32941337451067165
895.671984,6,120,43,53,2,0.000438,34,94,4,1,82,1,142,0,-0.32875765767015824
904.669409,3,349,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2957120228389936
918.722251,3,350,25,1177,1,3.001707,0,0,3,2,104,0,0,0,-0.2925092702123958
918.684133,6,88,43,53,2,0.036506,34,149,4,1,82,1,197,0,-0.3217128352441411
918.721219,6,507,43,53,2,0.000488,34,94,4,1,82,1,142,0,-0.3080285876800259
919.410956,4,133,19,5353,2,0,0,0,3,1,73,0,0,0,-0.15871712747862077
919.410981,5,133,60,5353,2,0,0,0,3,1,93,0,0,0,-0.1493671857501344
927.722704,3,350,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2957120228389936
941.74966,3,351,25,1177,1,3.007633,0,0,3,2,104,0,0,0,-0.2879072617693566
941.747598,6,513,43,53,2,0.000551,34,149,4,1,82,1,197,0,-0.3027222928172293
941.7487,6,535,43,53,2,0.000424,34,94,4,1,82,1,142,0,-0.30489168802471633
895.608616,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.30546689719022846
950.75548,3,351,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2960914830064695
897.268929,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3201118672254637
897.854417,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.32572182946310857
899.261552,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3192330411655402
901.765505,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3159950905264734
901.902413,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3163917659737043
902.35293,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3278396233170973
902.856663,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.32295814881066737
903.34879,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.31227458565432026
905.070434,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.30425326453132806
964.76217,3,352,25,1177,1,2.998245,0,0,3,2,104,0,0,0,-0.2943316606907824
964.760137,6,48,43,53,2,0.000586,34,149,4,1,82,1,197,0,-0.30974966346719157
964.761227,6,515,43,53,2,0.000441,34,94,4,1,82,1,142,0,-0.3088011085549313
973.768576,3,352,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2978010717590589
920.847943,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2812617754335233
925.848983,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2962752673609326
988.701377,3,353,25,1177,1,3.003043,0,0,3,2,104,0,0,0,-0.2932945993354219
987.7734,6,38,43,53,2,0.926193,34,149,4,1,82,1,197,0,-0.2817844465158298
988.700276,6,50,43,53,2,0.00055,34,94,4,1,82,1,142,0,-0.3121739316040809
997.703099,3,353,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2978010717590589
1011.710422,3,354,25,1177,1,3.007619,0,0,3,2,104,0,0,0,-0.2899270934540336
1011.708279,6,110,43,53,2,0.000604,34,149,4,1,82,1,197,0,-0.3251122722390764
1011.709437,6,98,43,53,2,0.000436,34,94,4,1,82,1,142,0,-0.3257838584337981
1020.716607,3,354,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29807665925712845
969.746514,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.27906701358579994
1034.723116,3,355,25,1177,1,2.997914,0,0,3,2,104,0,0,0,-0.29503857609195633
1034.721013,6,216,43,53,2,0.00059,34,149,4,1,82,1,197,0,-0.3277371629116428
1034.722147,6,521,43,53,2,0.000442,34,94,4,1,82,1,142,0,-0.3084411059198966
1043.719386,3,355,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29785721325316605
1057.750371,3,356,25,1177,1,3.003777,0,0,3,2,104,0,0,0,-0.291886005556664
1057.733743,6,444,43,53,2,0.015139,34,149,4,1,82,1,197,0,-0.3043039810119672
1057.749352,6,450,43,53,2,0.000518,34,94,4,1,82,1,142,0,-0.31380717873995095
1066.752395,3,356,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29785721325316605
1021.048581,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3052411142427696
1022.268764,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3134005691194206
1023.413133,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3238451946348768
1023.916185,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3259737012531099
1023.916233,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.31032992855263253
1025.262981,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31780185286745755
1080.759255,3,357,25,1177,1,3.007912,0,0,3,2,104,0,0,0,-0.288620786769498
1026.222438,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.303661500410547
1026.764799,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31691763620110924
1028.412157,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3208132924115869
1080.75723,6,445,43,53,2,0.000636,34,149,4,1,82,1,197,0,-0.30470970380232415
1080.758342,6,269,43,53,2,0.00047,34,94,4,1,82,1,142,0,-0.3293209637442681
1030.862342,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.31358841963714734
1089.76559,3,357,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2972848014330123
1103.773773,3,358,25,1177,1,2.996132,0,0,3,2,104,0,0,0,-0.28965314654928775
1103.771585,6,470,43,53,2,0.00058,34,149,4,1,82,1,197,0,-0.3041735692751379
1103.772717,6,68,43,53,2,0.000505,34,94,4,1,82,1,142,0,-0.3189861309627007
1112.778553,3,358,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29513628298961686
1126.897037,3,359,25,1177,1,2.996174,0,0,3,2,104,0,0,0,-0.2899644985622119
1126.78353,6,166,43,53,2,0.111772,34,50,4,1,82,1,98,0,-0.3175219446827335
1126.895881,6,545,43,53,2,0.000654,34,94,4,1,82,1,142,0,-0.30355620256783983
1135.891661,3,359,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29480810003625696
1149.898496,3,360,25,1177,1,2.997573,0,0,3,2,104,0,0,0,-0.2915355640030333
1149.896542,6,543,43,53,2,0.000386,34,50,4,1,82,1,98,0,-0.2807940520925997
1149.897486,6,488,43,53,2,0.000469,34,94,4,1,82,1,142,0,-0.3110499613587548
1158.894725,3,360,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29315252603045133
1172.901365,3,361,25,1177,1,2.998442,0,0,3,2,104,0,0,0,-0.29337963899689395
1172.899117,6,160,43,53,2,0.000332,34,50,4,1,82,1,98,0,-0.32041658646073556
1172.900339,6,213,43,53,2,0.000502,34,94,4,1,82,1,142,0,-0.33037265900069623
1181.90777,3,361,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29344352601486495
1195.944186,3,362,25,1177,1,2.9983,0,0,3,2,104,0,0,0,-0.2921901127698073
1195.912145,6,517,43,53,2,0.030567,34,149,4,1,82,1,197,0,-0.29657116532336736
