ts,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,anomaly,anomaly_score
1195.943223,6,47,43,53,2,0.000486,34,94,4,1,82,1,142,0,-0.3106355612606024
1146.488585,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.30528282240823273
1146.767999,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31755552513499447
1148.970631,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3214819352405348
1149.761679,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31464637387339034
1204.941413,3,362,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2913976894606326
1151.464347,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.31138808296742815
1152.265629,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3189558279764218
1152.467181,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3268075565233064
1154.446402,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3136672725931415
1155.474182,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.32468383729415873
1156.366397,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.30263317812815194
1218.956032,3,363,25,1177,1,2.999574,0,0,3,2,104,0,0,0,-0.29170082058514757
1218.954244,6,266,43,53,2,0.000733,34,149,4,1,82,1,197,0,-0.32694621026855114
1218.955244,6,107,43,53,2,0.000493,34,94,4,1,82,1,142,0,-0.32652192722179524
1227.954416,3,363,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2924771044301442
1241.987966,3,364,25,1177,1,3.001022,0,0,3,2,104,0,0,0,-0.2901745934659719
1241.986013,6,472,43,53,2,0.000595,34,149,4,1,82,1,197,0,-0.30396342546856114
1241.987071,6,255,43,53,2,0.000446,34,94,4,1,82,1,142,0,-0.32961277628287994
1250.997815,3,364,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29319055806039496
1265.018416,3,365,25,1177,1,2.993681,0,0,3,2,104,0,0,0,-0.28511862655128006
1265.001747,6,494,43,53,2,0.015168,34,149,4,1,82,1,197,0,-0.301675245055537
1265.01751,6,516,43,53,2,0.000426,34,94,4,1,82,1,142,0,-0.3100047262258266
1274.010465,3,365,25,1177,1,0,0,0,3,1,48,0,0,0,-0.291698949317087
1288.027144,3,366,25,1177,1,2.998122,0,0,3,2,104,0,0,0,-0.2927504766135841
1234.390873,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.27693289936906385
1288.024925,6,276,43,53,2,0.000615,34,149,4,1,82,1,197,0,-0.32511484653798367
1288.026079,6,489,43,53,2,0.000583,34,94,4,1,82,1,142,0,-0.3113412144934208
1239.400871,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.29627840758642743
1297.023964,3,366,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2908220993596231
1311.033685,3,367,25,1177,1,3.0045,0,0,3,2,104,0,0,0,-0.28844814132814955
1311.02792,6,136,43,53,2,0.004277,34,149,4,1,82,1,197,0,-0.32482758788943317
1311.032708,6,260,43,53,2,0.000516,34,94,4,1,82,1,142,0,-0.3285201274882017
1320.036938,3,367,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29076483264903324
1271.928531,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3036738305927062
1274.526492,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3236447253927353
1275.029342,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3257743763890312
1275.374379,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3115719376042621
1275.762858,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3134121825415799
1276.264224,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31773555754306365
1276.529016,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.30928028031955834
1277.031622,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3204338800959778
1334.091391,3,368,25,1177,1,3.000134,0,0,3,2,104,0,0,0,-0.29226751057481487
1279.268459,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31633073128099143
1280.846394,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.30101329478790295
1334.07378,6,65,43,53,2,0.016096,34,149,4,1,82,1,197,0,-0.31438509945145515
1334.090455,6,108,43,53,2,0.000412,34,94,4,1,82,1,142,0,-0.3256330934395191
1343.089949,3,368,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29076483264903324
1357.106013,3,369,25,1177,1,2.998013,0,0,3,2,104,0,0,0,-0.29284091719234856
1357.103929,6,64,43,53,2,0.000668,34,149,4,1,82,1,197,0,-0.31427066096654155
1357.105093,6,511,43,53,2,0.000436,34,94,4,1,82,1,142,0,-0.30955526081070023
1366.103012,3,369,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29076483264903324
1380.109968,3,370,25,1177,1,3.007508,0,0,3,2,104,0,0,0,-0.2843337464062322
1380.10782,6,93,43,53,2,0.000592,34,149,4,1,82,1,197,0,-0.3222052237218672
1380.108974,6,544,43,53,2,0.000436,34,94,4,1,82,1,142,0,-0.3055825331097314
1389.116118,3,370,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2900669617774483
1340.15766,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.27353526708841247
1345.176865,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2942804014227416
1404.373101,3,371,25,1177,1,2.99917,0,0,3,2,104,0,0,0,-0.2921719563095935
1404.192429,6,475,43,53,2,0.015318,34,149,4,1,82,1,197,0,-0.30254897381129475
1404.208174,6,149,43,53,2,0.000486,34,94,4,1,82,1,142,0,-0.32586963712859723
1413.371245,3,371,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2898950073616262
1427.386442,3,372,25,1177,1,2.999057,0,0,3,2,104,0,0,0,-0.2907010112393629
1427.384759,6,72,43,53,2,0.000547,34,149,4,1,82,1,197,0,-0.31895280806570986
1427.385626,6,75,43,53,2,0.000474,34,94,4,1,82,1,142,0,-0.32197959846653285
1436.384021,3,372,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2905801884267966
1450.460541,3,373,25,1177,1,3.008203,0,0,3,2,104,0,0,0,-0.2797733996987232
1397.368488,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3055174003766711
1397.594502,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3265113727370609
1399.761281,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31443247303478095
1450.418998,6,177,43,53,2,0.000759,34,149,4,1,82,1,197,0,-0.32676953298106803
1450.459424,6,165,43,53,2,0.000631,34,94,4,1,82,1,142,0,-0.3301841289544516
1401.070357,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.30140949077270374
1402.097895,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.3108145009630505
1402.765507,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31701395229050955
1459.466972,3,373,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2908898114788823
1404.593995,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.321363772354145
1404.654456,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.31188404319541474
1405.593683,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3243148093726338
1406.761602,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31841625527406475
1473.524403,3,374,25,1177,1,2.997557,0,0,3,2,104,0,0,0,-0.28984128936790066
1473.485879,6,156,43,53,2,0.036803,34,149,4,1,82,1,197,0,-0.32302630716426256
1473.52337,6,495,43,53,2,0.000489,34,94,4,1,82,1,142,0,-0.3099153401786074
1482.520583,3,374,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2908898114788823
1438.556762,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.26913134004123135
1496.536635,3,375,25,1177,1,2.99838,0,0,3,2,104,0,0,0,-0.2898287209879771
1443.56091,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.29291743548059346
1496.534636,6,124,43,53,2,0.000591,34,149,4,1,82,1,197,0,-0.326289240438046
1496.535707,6,183,43,53,2,0.000463,34,94,4,1,82,1,142,0,-0.3293372766399535
1505.533229,3,375,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2898689235623909
1519.54027,3,376,25,1177,1,3.007396,0,0,3,2,104,0,0,0,-0.27996701371838945
1519.538013,6,150,43,53,2,0.000592,34,149,4,1,82,1,197,0,-0.32548755967724546
1519.539155,6,82,43,53,2,0.000638,34,94,4,1,82,1,142,0,-0.32396238009396433
1528.546832,3,376,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28926009845426154
1480.150037,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.27012763663467865
1542.567867,3,377,25,1177,1,2.993089,0,0,3,2,104,0,0,0,-0.27949411064394214
1542.55071,6,267,43,53,2,0.015818,34,149,4,1,82,1,197,0,-0.3259194880369071
1542.566948,6,214,43,53,2,0.000469,34,94,4,1,82,1,142,0,-0.3298655115345208
1551.559547,3,377,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2880377990720403
1565.576493,3,378,25,1177,1,2.9972,0,0,3,2,104,0,0,0,-0.2880088453623702
1565.574447,6,527,43,53,2,0.000608,34,149,4,1,82,1,197,0,-0.29835752551312966
1565.575551,6,462,43,53,2,0.000482,34,94,4,1,82,1,142,0,-0.31246949853129474
1574.572325,3,378,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28922400105162716
1522.808512,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3043934523831451
1525.151948,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3244997042409108
1525.998402,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.30963738623229986
1526.764071,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3137752499604821
1528.156283,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.32036205504837384
1528.766722,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31423386352529953
1528.766897,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3156464339598827
1530.062335,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.29822542357917664
1530.158656,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3217728847707023
1530.651836,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.30804356201791944
1588.579348,3,379,25,1177,1,3.008169,0,0,3,2,104,0,0,0,-0.2798765650830156
1588.577172,6,206,43,53,2,0.000591,34,149,4,1,82,1,197,0,-0.3255643047418844
1588.578381,6,529,43,53,2,0.000449,34,94,4,1,82,1,142,0,-0.3072193849919277
1597.585403,3,379,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28946539799713605
1611.622345,3,380,25,1177,1,2.99804,0,0,3,2,104,0,0,0,-0.2898921109678938
1611.590199,6,173,43,53,2,0.03047,34,149,4,1,82,1,197,0,-0.32561981244291693
1611.621305,6,152,43,53,2,0.000474,34,94,4,1,82,1,142,0,-0.32675599126492166
1620.628671,3,380,25,1177,1,0,0,0,3,1,48,0,0,0,-0.288365026157152
1634.63583,3,381,25,1177,1,2.997101,0,0,3,2,104,0,0,0,-0.28918089002019204
1634.63363,6,45,43,53,2,0.000675,34,149,4,1,82,1,197,0,-0.3058568961890385
1634.634892,6,80,43,53,2,0.000422,34,94,4,1,82,1,142,0,-0.3235087663579812
1643.632307,3,381,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28860117443158684
1657.637881,3,382,25,1177,1,2.998742,0,0,3,2,104,0,0,0,-0.2898066798530453
1657.635825,6,265,43,53,2,0.000576,34,149,4,1,82,1,197,0,-0.3246110870992186
1657.636916,6,145,43,53,2,0.000475,34,94,4,1,82,1,142,0,-0.32771012806030453
1666.635124,3,382,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28993862660769737
1680.754642,3,383,25,1177,1,2.994777,0,0,3,2,104,0,0,0,-0.28810935495665274
1680.639204,6,469,43,53,2,0.113926,34,50,4,1,82,1,98,0,-0.274702743339004
1680.753689,6,541,43,53,2,0.000441,34,94,4,1,82,1,142,0,-0.30126277424004044
1689.75809,3,383,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29067980672338384
1648.248476,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.30234811617784335
1703.764126,3,384,25,1177,1,2.998288,0,0,3,2,104,0,0,0,-0.28786898942179334
1648.769206,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.31509954776097227
1652.713805,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.3077459087167019
1652.926405,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2977063350871133
1703.762364,6,85,43,53,2,0.00035,34,50,4,1,82,1,98,0,-0.3115733704435362
1703.763184,6,193,43,53,2,0.000482,34,94,4,1,82,1,142,0,-0.3254738323647974
1654.220052,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3237373606519015
1655.217878,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3207644229029444
1655.598437,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3090084886407031
1657.22365,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3206171969790267
1657.26167,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3134257118109431
1657.261814,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31280646901120185
1712.761199,3,384,25,1177,1,0,0,0,3,1,48,0,0,0,-0.288642361481552
1726.778137,3,385,25,1177,1,2.997367,0,0,3,2,104,0,0,0,-0.28908329627509655
1726.776209,6,123,43,53,2,0.000393,34,50,4,1,82,1,98,0,-0.3170588273584327
1726.777149,6,61,43,53,2,0.000507,34,94,4,1,82,1,142,0,-0.31452462436587736
1735.774618,3,385,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2892171491973098
1750.64643,3,386,25,1177,1,2.993415,0,0,3,2,104,0,0,0,-0.28240122489905034
1749.778751,6,114,43,53,2,0.866071,34,50,4,1,82,1,98,0,-0.27856694257663683
1750.645495,6,452,43,53,2,0.000496,34,94,4,1,82,1,142,0,-0.3080831442280991
1759.648753,3,386,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2912287270659715
1773.654617,3,387,25,1177,1,2.998811,0,0,3,2,104,0,0,0,-0.28949348510336137
1773.652751,6,81,43,53,2,0.000373,34,50,4,1,82,1,98,0,-0.31020323675691924
1773.65363,6,41,43,53,2,0.000435,34,94,4,1,82,1,142,0,-0.30398335518991826
1782.651561,3,387,25,1177,1,0,0,0,3,1,48,0,0,0,-0.29042096227716546
1796.668698,3,388,25,1177,1,2.99764,0,0,3,2,104,0,0,0,-0.28839245840556266
1796.666793,6,135,43,53,2,0.000402,34,50,4,1,82,1,98,0,-0.3153198853798574
1796.667743,6,113,43,53,2,0.000449,34,94,4,1,82,1,142,0,-0.32514684803186894
1805.66478,3,388,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28917852702962044
1819.701902,3,389,25,1177,1,3.007436,0,0,3,2,104,0,0,0,-0.27505557454885765
1819.670049,6,126,43,53,2,0.030278,34,149,4,1,82,1,197,0,-0.3197109442803018
1819.70091,6,217,43,53,2,0.000493,34,94,4,1,82,1,142,0,-0.3226208526313402
1773.688422,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.3011086070959234
1828.718371,3,389,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2891133286276149
1773.768709,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.313869131803581
1773.772352,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.31893656050870683
1777.264274,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.31161519007543886
1777.91837,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.29460057345647267
1778.265475,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.31106304619529457
1780.278877,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3220141481735353
1780.777749,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.305996909628065
1782.275868,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3188588738386605
1783.214385,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.30637878656295053
1842.766195,3,390,25,1177,1,2.986213,0,0,3,2,104,0,0,0,-0.27498696527827515
1842.761742,6,453,43,53,2,0.000646,34,149,4,1,82,1,197,0,-0.2974948781556937
1842.762902,6,119,43,53,2,0.002783,34,94,4,1,82,1,142,0,-0.32446394174611415
1851.750937,3,390,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2891133286276149
1865.768281,3,391,25,1177,1,2.997473,0,0,3,2,104,0,0,0,-0.28786681186244406
1865.766241,6,96,43,53,2,0.000685,34,149,4,1,82,1,197,0,-0.3180483088247892
1865.76737,6,122,43,53,2,0.000449,34,94,4,1,82,1,142,0,-0.3242119988691541
1874.764211,3,391,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2891133286276149
1888.806866,3,392,25,1177,1,3.002088,0,0,3,2,104,0,0,0,-0.28272218554016254
1834.379589,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2657918116454949
1888.768574,6,95,43,53,2,0.036697,34,149,4,1,82,1,197,0,-0.3165068842789306
1888.805813,6,131,43,53,2,0.000524,34,94,4,1,82,1,142,0,-0.32395391725603717
1839.385351,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.28946309864557923
1897.807188,3,392,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2892431401688966
1911.814737,3,393,25,1177,1,2.99673,0,0,3,2,104,0,0,0,-0.28725711625920947
1911.812543,6,137,43,53,2,0.000668,34,149,4,1,82,1,197,0,-0.32105293828650333
1911.813788,6,215,43,53,2,0.000426,34,94,4,1,82,1,142,0,-0.32177848976945905
1920.810836,3,393,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2873710789414348
1934.826582,3,394,25,1177,1,2.998436,0,0,3,2,104,0,0,0,-0.2867498350855628
1934.824522,6,536,43,53,2,0.000569,34,149,4,1,82,1,197,0,-0.28749291537533544
1934.825604,6,115,43,53,2,0.000431,34,94,4,1,82,1,142,0,-0.32359897418356015
1943.82341,3,394,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28737671644491725
1899.12847,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.29853310994764465
1899.269461,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.30879418352867566
1900.714362,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.29128779493471013
1900.761676,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3104957617149822
1902.26359,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3082219596508272
1902.337636,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.32031140085037946
1957.866006,3,395,25,1177,1,3.002456,0,0,3,2,104,0,0,0,-0.2806120041474761
1903.344199,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.3037645217491414
1904.686364,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.30316304246957454
1905.849799,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.31564080979764014
1906.843555,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3166060059451641
1957.827852,6,466,43,53,2,0.036576,34,149,4,1,82,1,197,0,-0.2933060105288241
1957.864986,6,111,43,53,2,0.000495,34,94,4,1,82,1,142,0,-0.3223273887878059
1966.866363,3,395,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2874645069601276
1913.832452,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.2608229754058598
1980.871967,3,396,25,1177,1,2.999549,0,0,3,2,104,0,0,0,-0.2861152929496478
1980.869865,6,259,43,53,2,0.000934,34,149,4,1,82,1,197,0,-0.3185123712352162
1980.871142,6,220,43,53,2,0.000475,34,94,4,1,82,1,142,0,-0.32236833118739183
1989.869682,3,396,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2873511695127552
2003.886086,3,397,25,1177,1,2.998158,0,0,3,2,104,0,0,0,-0.286690379097287
2003.884156,6,210,43,53,2,0.000604,34,149,4,1,82,1,197,0,-0.31957455494123616
2003.885223,6,101,43,53,2,0.000437,34,94,4,1,82,1,142,0,-0.3210863241371
2012.882785,3,397,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2879487738596488
2026.919749,3,398,25,1177,1,3.007775,0,0,3,2,104,0,0,0,-0.2743213490778449
2026.887599,6,540,43,53,2,0.030478,34,149,4,1,82,1,197,0,-0.28452177140942514
2026.918662,6,271,43,53,2,0.000532,34,94,4,1,82,1,142,0,-0.32226742775961875
2035.926274,3,398,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28855909003363384
2049.932764,3,399,25,1177,1,2.997373,0,0,3,2,104,0,0,0,-0.2866160330363471
2049.930594,6,139,43,53,2,0.000651,34,149,4,1,82,1,197,0,-0.3197790439493752
2049.931783,6,525,43,53,2,0.000447,34,94,4,1,82,1,142,0,-0.29962478543641674
2058.938872,3,399,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28855909003363384
2072.956132,3,400,25,1177,1,2.997156,0,0,3,2,104,0,0,0,-0.28367647616935493
2072.953872,6,129,43,53,2,0.000669,34,149,4,1,82,1,197,0,-0.3196128373442698
2072.955118,6,275,43,53,2,0.000492,34,94,4,1,82,1,142,0,-0.32226742775961875
2024.568468,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.29572638346116686
2026.395523,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3148442472829678
2081.95236,3,400,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28414278471950294
2027.764199,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.30493665180524276
2029.054363,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.3006469731894812
2029.266329,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3072296825422417
2030.267893,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.30536596809237604
2031.39186,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3155930931432995
2031.895286,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3174796496977408
2033.678348,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2856402187022373
2033.894864,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.29829148934468624
2096.080268,3,401,25,1177,1,3.006772,0,0,3,2,104,0,0,0,-0.2702488315845625
2095.967108,6,90,43,53,2,0.082919,34,149,4,1,82,1,197,0,-0.31123303482357106
2096.050607,6,256,43,53,2,0.029134,34,94,4,1,82,1,142,0,-0.31996783370803866
2105.085319,3,401,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2829619491871726
2119.092477,3,402,25,1177,1,2.997331,0,0,3,2,104,0,0,0,-0.2809821384619795
2119.090457,6,185,43,53,2,0.000562,34,149,4,1,82,1,197,0,-0.31877501765651006
2119.091571,6,219,43,53,2,0.000422,34,94,4,1,82,1,142,0,-0.32236833118739183
2128.098657,3,402,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2810896276010956
