ts,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,anomaly,anomaly_score
2142.105788,3,403,25,1177,1,2.997125,0,0,3,2,104,0,0,0,-0.28138827128634547
2142.102778,6,162,43,53,2,0.001102,34,149,4,1,82,1,197,0,-0.3204355456781131
2142.104389,6,506,43,53,2,0.000926,34,94,4,1,82,1,142,0,-0.2998811954189023
2151.101159,3,403,25,1177,1,0,0,0,3,1,48,0,0,0,-0.28109380434557496
2165.184773,3,404,25,1177,1,3.001342,0,0,3,2,104,0,0,0,-0.2790102712315975
2165.116804,6,505,43,53,2,0.06618,34,149,4,1,82,1,197,0,-0.28436065383789555
2165.183715,6,102,43,53,2,0.00051,34,94,4,1,82,1,142,0,-0.3205131446756348
2174.184673,3,404,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27918692064047324
2188.275344,3,405,25,1177,1,2.993779,0,0,3,2,104,0,0,0,-0.2691476106800304
2188.189893,6,52,43,53,2,0.067844,34,149,4,1,82,1,197,0,-0.2939282945269404
2188.258458,6,230,43,53,2,0.0163,34,94,4,1,82,1,142,0,-0.31648029382017834
2197.277959,3,405,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2745394106125796
2150.008609,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.29223645611535715
2150.270289,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3046074384645694
2150.270451,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.30273117628335944
2151.957062,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3125718517473594
2152.75151,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.2561961806568865
2152.764157,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.3029507809402377
2155.95329,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.31616873770756293
2156.457227,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.29595675034921903
2211.626156,3,406,25,1177,1,2.996933,0,0,3,2,104,0,0,0,-0.27524947234866287
2156.948796,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3142756597886808
2157.230326,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.2996024078173238
2158.734363,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.28277109632456665
2211.282807,6,178,43,53,2,0.22848,34,149,4,1,82,1,197,0,-0.3005078692031372
2211.512033,6,53,43,53,2,0.113607,34,94,4,1,82,1,142,0,-0.29462370526757464
2220.621505,3,406,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27357952931177265
2234.636116,3,407,25,1177,1,2.999758,0,0,3,2,104,0,0,0,-0.27365549698759717
2234.634157,6,106,43,53,2,0.000635,34,149,4,1,82,1,197,0,-0.30987033851308143
2234.635312,6,446,43,53,2,0.000299,34,94,4,1,82,1,142,0,-0.29854932269355855
2243.635037,3,407,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27443751432519503
2258.049491,3,408,25,1177,1,3.00027,0,0,3,2,104,0,0,0,-0.27255158452529643
2257.639664,6,222,43,53,2,0.256396,34,50,4,1,82,1,98,0,-0.2958933285892993
2257.896791,6,77,43,53,2,0.152129,34,94,4,1,82,1,142,0,-0.30190707036388326
2267.058021,3,408,25,1177,1,0,0,0,3,1,48,0,0,0,-0.274043166052364
2281.06462,3,409,25,1177,1,2.99811,0,0,3,2,104,0,0,0,-0.27432984787767856
2281.061612,6,273,43,53,2,0.001028,34,50,4,1,82,1,98,0,-0.30580894634047984
2281.063186,6,76,43,53,2,0.000921,34,94,4,1,82,1,142,0,-0.3116815677994362
2290.061394,3,409,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27224084265562853
2244.558965,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2500128781415823
2304.078042,3,410,25,1177,1,2.997876,0,0,3,2,104,0,0,0,-0.27477208592852415
2249.560655,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.27562141019458597
2304.076013,6,49,43,53,2,0.000486,34,50,4,1,82,1,98,0,-0.2877269918544651
2304.077047,6,208,43,53,2,0.000481,34,94,4,1,82,1,142,0,-0.3189866442186216
2313.074144,3,410,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27230118626337246
2327.311505,3,411,25,1177,1,3.008022,0,0,3,2,104,0,0,0,-0.2600376183290037
2275.448614,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.2874929002850419
2327.079069,6,235,43,53,2,0.230661,34,50,4,1,82,1,98,0,-0.298755791681828
2327.310445,6,537,43,53,2,0.00054,34,94,4,1,82,1,142,0,-0.292082439603215
2278.49957,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.29287827918793313
2280.012302,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.31068308908632936
2281.015495,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.31259395041926236
2336.32757,3,411,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2714649187351619
2281.769628,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.3025138185062251
2281.76979,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.3003658083886094
2283.512119,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3100174291347836
2284.238345,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.2973633452822597
2284.263216,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.2995427084568999
2285.454365,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2801553911365526
2350.333958,3,412,25,1177,1,2.998647,0,0,3,2,104,0,0,0,-0.2745624600625278
2350.332283,6,71,43,53,2,0.000335,34,50,4,1,82,1,98,0,-0.29755249130883576
2350.333084,6,170,43,53,2,0.000431,34,94,4,1,82,1,142,0,-0.3178965773737188
2359.331032,3,412,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2727743935573926
2373.347573,3,413,25,1177,1,2.997473,0,0,3,2,104,0,0,0,-0.27475851868966256
2373.345596,6,447,43,53,2,0.000433,34,50,4,1,82,1,98,0,-0.26796788422188617
2373.346597,6,112,43,53,2,0.000461,34,94,4,1,82,1,142,0,-0.3153688822397147
2382.343787,3,413,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27339884304219714
2396.808891,3,414,25,1177,1,3.010629,0,0,3,2,104,0,0,0,-0.2592349706998095
2396.348666,6,163,43,53,2,0.296788,34,149,4,1,82,1,197,0,-0.2956186375619089
2396.646012,6,484,43,53,2,0.162339,34,94,4,1,82,1,142,0,-0.2766722432313717
2405.827977,3,414,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2724405611709206
2354.163369,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.24772010391833638
2359.176792,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.27211846522261884
2419.834554,3,415,25,1177,1,2.997596,0,0,3,2,104,0,0,0,-0.273737478983569
2419.832438,6,252,43,53,2,0.000627,34,149,4,1,82,1,197,0,-0.3106945832401769
2419.833613,6,501,43,53,2,0.000416,34,94,4,1,82,1,142,0,-0.2921302361738434
2428.831303,3,415,25,1177,1,0,0,0,3,1,48,0,0,0,-0.27209383039073715
2442.847793,3,416,25,1177,1,2.997243,0,0,3,2,104,0,0,0,-0.27161801334099933
2442.845557,6,500,43,53,2,0.000614,34,149,4,1,82,1,197,0,-0.27704755036091894
2442.846789,6,261,43,53,2,0.000464,34,94,4,1,82,1,142,0,-0.3136181408273233
2451.843959,3,416,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2696592781493342
2400.888464,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.28625033661578386
2401.054001,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3071339877205038
2401.261587,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.2973826417436491
2401.261727,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.29845688702980305
2402.818387,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.27767426483231344
2403.063319,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.2895904073175529
2406.190387,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.294691517796582
2406.556463,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.309547278138541
2407.048704,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.30762126059342654
2409.76338,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.2992105679920847
2466.153694,3,417,25,1177,1,3.004871,0,0,3,2,104,0,0,0,-0.2624623042698719
2465.849009,6,240,43,53,2,0.189887,34,50,4,1,82,1,98,0,-0.29294228775297665
2466.039502,6,180,43,53,2,0.113676,34,94,4,1,82,1,142,0,-0.30674462384824314
2475.157871,3,417,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2681010479776683
2434.397432,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.2471371472909754
2489.457208,3,418,25,1177,1,2.994941,0,0,3,2,104,0,0,0,-0.2683371881387162
2489.162448,6,148,43,53,2,0.278443,34,50,4,1,82,1,98,0,-0.28894590457601893
2439.417293,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2721049480822897
2489.441503,6,451,43,53,2,0.015181,34,94,4,1,82,1,142,0,-0.2939018737319576
2498.451354,3,418,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2649828055163303
2512.656834,3,419,25,1177,1,2.998972,0,0,3,2,104,0,0,0,-0.2693839368884122
2512.465581,6,497,43,53,2,0.175125,34,149,4,1,82,1,197,0,-0.26537261771397536
2512.641303,6,84,43,53,2,0.014994,34,94,4,1,82,1,142,0,-0.3058686713507092
2521.654527,3,419,25,1177,1,0,0,0,3,1,48,0,0,0,-0.26402635688065257
2471.680139,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.24837560288041705
762.553166,11,7,45,135,0,1713.215752,616,888,0,38,2440,37,2664,1,0.042511842917226206
767.560616,11,6,45,136,0,1713.216032,912,912,0,38,2736,38,2736,1,0.055294767940173295
2536.706814,3,420,25,1177,1,2.993769,0,0,3,2,104,0,0,0,-0.26366759808318657
2536.656,3,234,37,53,2,0.024947,34,50,4,1,62,1,78,0,-0.21835653081904394
2536.681589,3,523,37,53,2,0.024757,34,94,4,1,62,1,122,0,-0.20296638073274637
2545.709163,3,420,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2648731473925339
2535.658913,6,191,43,53,2,1.910274,34,149,4,1,82,1,197,0,-0.2326786155142314
2559.925185,3,421,25,1177,1,2.998434,0,0,3,2,104,0,0,0,-0.27003257614104986
2559.712555,6,229,43,53,2,0.196447,34,149,4,1,82,1,197,0,-0.29597375608726906
2559.909585,6,74,43,53,2,0.01504,34,94,4,1,82,1,142,0,-0.30378616865642616
2568.922333,3,421,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2628934840684261
2526.328404,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.2855976655433448
2527.486385,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.29249903081273043
2583.866826,3,422,25,1177,1,3.00151,0,0,3,2,104,0,0,0,-0.2660468342880599
2529.119336,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.3065981821755852
2529.265693,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.29467357382115555
2529.619458,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.306594307197657
2530.267506,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.2965462908879485
2530.846387,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.27667228302556984
2532.116173,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.3057468031374649
2582.926807,6,483,43,53,2,0.827146,34,149,4,1,82,1,197,0,-0.23880731307787917
2583.754662,6,478,43,53,2,0.111585,34,94,4,1,82,1,142,0,-0.28029165150958035
2534.262199,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.2976672845022217
2534.611436,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.28696651006629403
2537.569457,6,0,43,4,0,0,0,0,0,1,245,0,0,0,-0.2049359145109358
2592.866461,3,422,25,1177,1,0,0,0,3,1,48,0,0,0,-0.26224936698896095
2542.584734,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2642592904708245
2607.320987,3,423,25,1177,1,2.990787,0,0,3,2,104,0,0,0,-0.2522848539193647
2606.872215,6,175,43,53,2,0.304169,34,149,4,1,82,1,197,0,-0.28964395565338835
2607.176961,6,415,43,53,2,0.143504,34,94,4,1,82,1,142,0,-0.2789808084385646
2616.310718,3,423,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2578306594210917
2630.327076,3,424,25,1177,1,2.997457,0,0,3,2,104,0,0,0,-0.26307425080113955
2630.324956,6,66,43,53,2,0.000554,34,149,4,1,82,1,197,0,-0.28999249032316526
2630.326079,6,147,43,53,2,0.00048,34,94,4,1,82,1,142,0,-0.3066848905348519
2639.323802,3,424,25,1177,1,0,0,0,3,1,48,0,0,0,-0.256176797275821
2542.585366,11,7,45,135,0,50.682535,40,24,0,2,136,1,72,0,-0.16565586193713244
2547.592395,11,6,45,136,0,50.688267,48,48,0,2,144,2,144,0,-0.1506625945281409
2653.531056,3,425,25,1177,1,3.007204,0,0,3,2,104,0,0,0,-0.24664730282567365
2653.32851,6,228,43,53,2,0.186008,34,50,4,1,82,1,98,0,-0.2874959998453349
2653.515178,6,492,43,53,2,0.015355,34,94,4,1,82,1,142,0,-0.2862316863707056
2662.537133,3,425,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2527672213209243
2676.680988,3,426,25,1177,1,3.000757,0,0,3,2,104,0,0,0,-0.2587342960926607
2676.541879,6,212,43,53,2,0.108899,34,149,4,1,82,1,197,0,-0.2968262208048584
2676.651363,6,486,43,53,2,0.029071,34,94,4,1,82,1,142,0,-0.285207315421742
2685.679901,3,426,25,1177,1,0,0,0,3,1,48,0,0,0,-0.25213908195754353
2699.697124,3,427,25,1177,1,2.997636,0,0,3,2,104,0,0,0,-0.25715966621368486
2699.69492,6,194,43,53,2,0.000657,34,149,4,1,82,1,197,0,-0.29830537964649695
2699.696136,6,130,43,53,2,0.000469,34,94,4,1,82,1,142,0,-0.305675425096135
2651.768436,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.2794831758718764
2652.262039,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.29057136444221077
2652.68058,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.29966107389938235
2653.263455,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.28898806433015317
2708.692955,3,427,25,1177,1,0,0,0,3,1,48,0,0,0,-0.24947842073793325
2654.198374,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.2844880748669155
2656.164585,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.2996810005949477
2656.16464,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.3002178881719363
2657.177609,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.2793745748693894
2657.614383,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.27115821024345693
2658.520671,12,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.2583135233459302
2658.761736,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.2906125967562415
2722.699688,3,428,25,1177,1,3.007727,0,0,3,2,104,0,0,0,-0.24296448551008581
2722.69745,6,428,43,53,2,0.000637,34,149,4,1,82,1,197,0,-0.27557586065273104
2722.698724,6,40,43,53,2,0.000407,34,94,4,1,82,1,142,0,-0.2830457545215001
2731.706323,3,428,25,1177,1,0,0,0,3,1,48,0,0,0,-0.24947842073793325
2746.050521,3,429,25,1177,1,3.000923,0,0,3,2,104,0,0,0,-0.25203790905567025
2745.712888,6,109,43,53,2,0.335775,34,149,4,1,82,1,197,0,-0.2814653839820719
2746.049356,6,493,43,53,2,0.000532,34,94,4,1,82,1,142,0,-0.2874525925955338
2755.049766,3,429,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2504747281665083
2769.066512,3,430,25,1177,1,2.997781,0,0,3,2,104,0,0,0,-0.24914232448059515
2769.064295,6,63,43,53,2,0.000629,34,149,4,1,82,1,197,0,-0.28668141651343876
2769.06545,6,514,43,53,2,0.000452,34,94,4,1,82,1,142,0,-0.2868984196775679
2778.062645,3,430,25,1177,1,0,0,0,3,1,48,0,0,0,-0.24829073833152115
2792.069859,3,431,25,1177,1,3.007646,0,0,3,2,104,0,0,0,-0.23878239429074077
2738.489878,11,5,46,133,0,0,0,0,0,1,184,0,0,0,-0.24011163935479057
2792.067809,6,233,43,53,2,0.000578,34,149,4,1,82,1,197,0,-0.29549894612748395
2792.068903,6,70,43,53,2,0.000471,34,94,4,1,82,1,142,0,-0.2954725385058165
2742.861307,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.23757150531030474
2801.076487,3,431,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2462425386201365
2747.865303,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.26276755421223746
2815.185372,3,432,25,1177,1,2.995409,0,0,3,2,104,0,0,0,-0.24731465364429522
2815.080719,6,128,43,53,2,0.103093,34,149,4,1,82,1,197,0,-0.29099209055833514
2815.184367,6,134,43,53,2,0.000484,34,94,4,1,82,1,142,0,-0.3026918925382596
2824.179352,3,432,25,1177,1,0,0,0,3,1,48,0,0,0,-0.24042539528015106
2777.208396,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.27195133095636026
2777.26185,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.2820003155818035
2778.263121,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.2828620771627894
2780.235645,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.27228059232841584
2780.574413,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.27777618045391467
2780.741634,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.2923772138444717
2782.741254,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.2923569205767993
2838.543555,3,433,25,1177,1,3.000568,0,0,3,2,104,0,0,0,-0.24624759354263626
2784.738644,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.29292397802190767
2784.762409,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.28309999654372925
2786.06239,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2638287963238451
2838.193274,6,179,43,53,2,0.237093,34,50,4,1,82,1,98,0,-0.28391709422171124
2838.430946,6,58,43,53,2,0.111997,34,94,4,1,82,1,142,0,-0.2836881978081323
2847.542559,3,433,25,1177,1,0,0,0,3,1,48,0,0,0,-0.23728546295117192
2861.549825,3,434,25,1177,1,3.007879,0,0,3,2,104,0,0,0,-0.23268899361200507
2861.54798,6,510,43,53,2,0.00041,34,50,4,1,82,1,98,0,-0.24979345866686709
2861.548901,6,465,43,53,2,0.000484,34,94,4,1,82,1,142,0,-0.2805233281973368
2870.555857,3,434,25,1177,1,0,0,0,3,1,48,0,0,0,-0.2373499245637684
2884.562046,3,435,25,1177,1,2.998703,0,0,3,2,104,0,0,0,-0.2437794970189695
2884.560136,6,83,43,53,2,0.000434,34,50,4,1,82,1,98,0,-0.2807073197183134
2884.561057,6,498,43,53,2,0.00052,34,94,4,1,82,1,142,0,-0.27807834639491663
2893.569028,3,435,25,1177,1,0,0,0,3,1,48,0,0,0,-0.23540923778908834
2838.989035,7,6,49,136,0,0,0,0,0,1,72,0,0,0,-0.23526147192514857
2843.993248,10,6,52,136,0,0,0,0,0,1,72,0,0,0,-0.260584287619376
762.552641,11,6,42,136,0,2085.216004,1320,1320,0,55,3960,55,3960,1,0.0663199817649558
2907.71172,3,436,25,1177,1,3.001691,0,0,3,2,104,0,0,0,-0.23792540389200356
2658.52094,11,7,45,135,0,194.740652,88,96,0,5,328,4,288,0,-0.08024433493531702
2907.584024,6,188,43,53,2,0.096893,34,149,4,1,82,1,197,0,-0.2881668450268564
2907.681491,6,482,43,53,2,0.02971,34,94,4,1,82,1,142,0,-0.2765888606430976
2663.528369,11,6,45,136,0,194.736325,120,120,0,5,360,5,360,0,-0.07667435721946181
2916.711939,3,436,25,1177,1,0,0,0,3,1,48,0,0,0,-0.23483095372702556
2930.719867,3,437,25,1177,1,3.007164,0,0,3,2,104,0,0,0,-0.22862189847650377
2930.717488,6,257,43,53,2,0.000656,34,149,4,1,82,1,197,0,-0.29108585809368764
2930.718742,6,473,43,53,2,0.000607,34,94,4,1,82,1,142,0,-0.28032429965443817
2939.725782,3,437,25,1177,1,0,0,0,3,1,48,0,0,0,-0.231936892446594
2953.86431,3,438,25,1177,1,2.995432,0,0,3,2,104,0,0,0,-0.23496618078176285
2902.648404,11,1,46,131,0,0,0,0,0,1,72,0,0,0,-0.26928328290530906
2902.762442,12,2,55,130,0,0,0,0,0,1,72,0,0,0,-0.2799807037764797
2902.76259,12,2,50,130,0,0,0,0,0,1,72,0,0,0,-0.2802202796402041
2903.022403,9,2,57,130,0,0,0,0,0,1,72,0,0,0,-0.2742881719523268
2903.262892,12,2,56,130,0,0,0,0,0,1,72,0,0,0,-0.27883030516737894
2903.674367,9,2,60,130,0,0,0,0,0,1,72,0,0,0,-0.2603847615659002
2953.730247,6,320,43,53,2,0.102738,34,149,4,1,82,1,197,0,-0.2758437519794936
2953.833539,6,528,43,53,2,0.03023,34,94,4,1,82,1,142,0,-0.2698243077298175
2962.868562,3,438,25,1177,1,0,0,0,3,1,48,0,0,0,-0.22788989746593652
2908.294164,10,2,53,130,0,0,0,0,0,1,72,0,0,0,-0.289504953612538
2908.294276,10,2,54,130,0,0,0,0,0,1,72,0,0,0,-0.2900556018254286
2908.796852,10,2,51,130,0,0,0,0,0,1,72,0,0,0,-0.28920889870241456
2910.292865,10,2,59,130,0,0,0,0,0,1,72,0,0,0,-0.27006686181323586
2912.696437,11,6,42,136,0,0.000259,24,24,0,1,72,1,72,0,-0.20104161677463722
2917.263076,12,6,44,136,0,0.000294,24,16,0,1,72,1,64,0,-0.19746315005616366
2922.264448,11,6,45,136,0,0.000247,24,24,0,1,72,1,72,0,-0.20308240678467426
2977.347562,3,439,25,1177,1,2.996306,0,0,3,2,104,0,0,0,-0.23335497891074508
2976.873849,6,87,43,53,2,0.310671,34,149,4,1,82,1,197,0,-0.2710074905180596
2977.185122,6,519,43,53,2,0.161855,34,94,4,1,82,1,142,0,-0.2562795921405683
2986.342683,3,439,25,1177,1,0,0,0,3,1,48,0,0,0,-0.22569164012534065
3000.348968,3,440,25,1177,1,3.007906,0,0,3,2,104,0,0,0,-0.2213168445680616
3000.346928,6,223,43,53,2,0.000609,34,149,4,1,82,1,197,0,-0.2875649868367132
3000.34806,6,479,43,53,2,0.000468,34,94,4,1,82,1,142,0,-0.27569125798181776
3009.355477,3,440,25,1177,1,0,0,0,3,1,48,0,0,0,-0.22434889431757327
3023.362477,3,441,25,1177,1,2.99794,0,0,3,2,104,0,0,0,-0.23045944501485005
3023.360285,6,190,43,53,2,0.000642,34,149,4,1,82,1,197,0,-0.28655861653967213
3023.361477,6,100,43,53,2,0.000455,34,94,4,1,82,1,142,0,-0.29276516173129963
